Owner,Repo,Files Number,YAML Files Number,File URL
gluster,,132,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\gluster\gdeploy\playbooks\georep-fail-back.yml
gluster,,132,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\gluster\gdeploy\playbooks\georep-init-session-create.yml
gluster,,132,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\gluster\gdeploy\playbooks\georep-init-slave-mountbroker-setup.yml
gluster,,132,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\gluster\gdeploy\playbooks\georep-init-slave-pem-setup.yml
gluster,,132,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\gluster\gdeploy\playbooks\georep-init-slaves-glusterd-restart.yml
gluster,,132,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\gluster\gdeploy\playbooks\georep-init-slaves-group-setup.yml
gluster,,132,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\gluster\gdeploy\playbooks\georep-init-ssh-setup-master.yml
gluster,,132,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\gluster\gdeploy\playbooks\georep-session-config.yml
gluster,,132,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\gluster\gdeploy\playbooks\georep-session-delete.yml
gluster,,132,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\gluster\gdeploy\playbooks\georep-session-pause.yml
gluster,,132,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\gluster\gdeploy\playbooks\georep-session-resume.yml
gluster,,132,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\gluster\gdeploy\playbooks\georep-session-start.yml
gluster,,132,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\gluster\gdeploy\playbooks\georep-session-stop.yml
gluster,,132,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\gluster\gdeploy\playbooks\gluster-add-brick.yml
gluster,,132,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\gluster\gdeploy\playbooks\gluster-client-cifs-mount.yml
gluster,,132,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\gluster\gdeploy\playbooks\gluster-client-fuse-mount.yml
gluster,,132,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\gluster\gdeploy\playbooks\gluster-client-nfs-mount.yml
gluster,,132,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\gluster\gdeploy\playbooks\gluster-peer-detach.yml
gluster,,132,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\gluster\gdeploy\playbooks\gluster-peer-probe.yml
gluster,,132,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\gluster\gdeploy\playbooks\gluster-quota-disable.yml
gluster,,132,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\gluster\gdeploy\playbooks\gluster-quota-dsl.yml
gluster,,132,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\gluster\gdeploy\playbooks\gluster-quota-enable.yml
gluster,,132,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\gluster\gdeploy\playbooks\gluster-quota-limit-object.yml
gluster,,132,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\gluster\gdeploy\playbooks\gluster-quota-limit-size.yml
gluster,,132,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\gluster\gdeploy\playbooks\gluster-quota-ops.yml
gluster,,132,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\gluster\gdeploy\playbooks\gluster-quota-remove.yml
gluster,,132,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\gluster\gdeploy\playbooks\gluster-remove-brick.yml
gluster,,132,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\gluster\gdeploy\playbooks\gluster-shared-volume-mount.yml
gluster,,132,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\gluster\gdeploy\playbooks\gluster-snapshot-activate.yml
gluster,,132,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\gluster\gdeploy\playbooks\gluster-snapshot-clone.yml
gluster,,132,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\gluster\gdeploy\playbooks\gluster-snapshot-config.yml
gluster,,132,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\gluster\gdeploy\playbooks\gluster-snapshot-create.yml
gluster,,132,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\gluster\gdeploy\playbooks\gluster-snapshot-deactivate.yml
gluster,,132,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\gluster\gdeploy\playbooks\gluster-snapshot-delete.yml
gluster,,132,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\gluster\gdeploy\playbooks\gluster-snapshot-restore.yml
gluster,,132,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\gluster\gdeploy\playbooks\gluster-volume-create.yml
gluster,,132,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\gluster\gdeploy\playbooks\gluster-volume-delete.yml
gluster,,132,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\gluster\gdeploy\playbooks\gluster-volume-export-ganesha.yml
gluster,,132,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\gluster\gdeploy\playbooks\gluster-volume-rebalance.yml
gluster,,132,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\gluster\gdeploy\playbooks\gluster-volume-replace-brick.yml
gluster,,132,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\gluster\gdeploy\playbooks\gluster-volume-set.yml
gluster,,132,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\gluster\gdeploy\playbooks\gluster-volume-start.yml
gluster,,132,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\gluster\gdeploy\playbooks\gluster-volume-stop.yml
gluster,,132,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\gluster\gdeploy\playbooks\lvchange.yml
gluster,,132,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\gluster\gdeploy\playbooks\lvconvert.yml
gluster,,132,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\gluster\gdeploy\playbooks\lvcreate.yml
gluster,,132,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\gluster\gdeploy\playbooks\lvremove.yml
gluster,,132,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\gluster\gdeploy\playbooks\mount-in-samba-server.yml
gluster,,132,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\gluster\gdeploy\playbooks\mount.yml
gluster,,132,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\gluster\gdeploy\playbooks\move-file-from-local-to-remote.yml
gluster,,132,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\gluster\gdeploy\playbooks\oc-create.yml
gluster,,132,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\gluster\gdeploy\playbooks\oc-delete.yml
gluster,,132,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\gluster\gdeploy\playbooks\oc-get-heketi.yml
gluster,,132,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\gluster\gdeploy\playbooks\pcs-authentication.yml
gluster,,132,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\gluster\gdeploy\playbooks\pvcreate.yml
gluster,,132,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\gluster\gdeploy\playbooks\pvextend.yml
gluster,,132,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\gluster\gdeploy\playbooks\pvremove.yml
gluster,,132,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\gluster\gdeploy\playbooks\pvshrink.yml
gluster,,132,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\gluster\gdeploy\playbooks\redhat_unregister.yml
gluster,,132,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\gluster\gdeploy\playbooks\replace_smb_conf_volname.yml
gluster,,132,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\gluster\gdeploy\playbooks\run-script.yml
gluster,,132,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\gluster\gdeploy\playbooks\samba_for_ctdb.yml
gluster,,132,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\gluster\gdeploy\playbooks\service_management.yml
gluster,,132,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\gluster\gdeploy\playbooks\set-pcs-auth-passwd.yml
gluster,,132,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\gluster\gdeploy\playbooks\set-selinux-labels.yml
gluster,,132,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\gluster\gdeploy\playbooks\setup-backend-and-deploy-gluster.yml
gluster,,132,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\gluster\gdeploy\playbooks\setup-backend.yml
gluster,,132,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\gluster\gdeploy\playbooks\setup.yml
gluster,,132,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\gluster\gdeploy\playbooks\setup_ctdb.yml
gluster,,132,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\gluster\gdeploy\playbooks\shell_cmd.yml
gluster,,132,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\gluster\gdeploy\playbooks\slice_setup.yml
gluster,,132,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\gluster\gdeploy\playbooks\sm_register.yml
gluster,,132,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\gluster\gdeploy\playbooks\snapshot-setup.yml
gluster,,132,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\gluster\gdeploy\playbooks\ssl-gen-keys.yml
gluster,,132,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\gluster\gdeploy\playbooks\ssl-restart-services.yml
gluster,,132,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\gluster\gdeploy\playbooks\ssl-vol-set.yml
gluster,,132,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\gluster\gdeploy\playbooks\ssl-vol-start.yml
gluster,,132,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\gluster\gdeploy\playbooks\subscription_manager.yml
gluster,,132,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\gluster\gdeploy\playbooks\tear-down-ha-cluster.yml
gluster,,132,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\gluster\gdeploy\playbooks\thin_lvcreate.yml
gluster,,132,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\gluster\gdeploy\playbooks\tune-profile.yml
gluster,,132,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\gluster\gdeploy\playbooks\umount.yml
gluster,,132,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\gluster\gdeploy\playbooks\vdo-create.yml
gluster,,132,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\gluster\gdeploy\playbooks\vdo-delete.yml
gluster,,132,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\gluster\gdeploy\playbooks\vgcreate.yml
gluster,,132,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\gluster\gdeploy\playbooks\vgextend.yml
gluster,,132,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\gluster\gdeploy\playbooks\vgremove.yml
gluster,,132,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\gluster\gdeploy\playbooks\yum-operation.yml
gluster,,132,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\gluster\gluster-ansible-infra\playbooks\bricks.yml
gluster,,132,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\gluster\gluster-ansible-infra\playbooks\bricks_vdo.yml
gluster,,132,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\gluster\gluster-ansible-infra\playbooks\brick_reset.yml
gluster,,132,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\gluster\gluster-ansible-infra\playbooks\create_brick.yml
HCL-TECH-SOFTWARE,,7,7,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\HCL-TECH-SOFTWARE\connections-automation\playbooks\packer-connections-db2.yml
HCL-TECH-SOFTWARE,,7,7,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\HCL-TECH-SOFTWARE\connections-automation\playbooks\servers_check.yml
HCL-TECH-SOFTWARE,,7,7,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\HCL-TECH-SOFTWARE\connections-automation\playbooks\setup-component-pack-complete-development-harbor.yml
HCL-TECH-SOFTWARE,,7,7,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\HCL-TECH-SOFTWARE\connections-automation\playbooks\setup-component-pack-complete-harbor.yml
HCL-TECH-SOFTWARE,,7,7,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\HCL-TECH-SOFTWARE\connections-automation\playbooks\setup-component-pack-infra-only-development.yml
HCL-TECH-SOFTWARE,,7,7,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\HCL-TECH-SOFTWARE\connections-automation\playbooks\setup-component-pack-infra-only.yml
HCL-TECH-SOFTWARE,,7,7,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\HCL-TECH-SOFTWARE\connections-automation\playbooks\setup-connections-complete.yml
henrysher,,34,33,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\henrysher\fedora-infra-ansible\playbooks\check-for-nonvirt-updates.yml
henrysher,,34,33,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\henrysher\fedora-infra-ansible\playbooks\check-for-updates.yml
henrysher,,34,33,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\henrysher\fedora-infra-ansible\playbooks\check-host.yml
henrysher,,34,33,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\henrysher\fedora-infra-ansible\playbooks\clear_memcached.yml
henrysher,,34,33,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\henrysher\fedora-infra-ansible\playbooks\cloud_prep.yml
henrysher,,34,33,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\henrysher\fedora-infra-ansible\playbooks\death_to_postfix.yml
henrysher,,34,33,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\henrysher\fedora-infra-ansible\playbooks\destroy_cloud_inst.yml
henrysher,,34,33,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\henrysher\fedora-infra-ansible\playbooks\destroy_virt_inst.yml
henrysher,,34,33,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\henrysher\fedora-infra-ansible\playbooks\fedmsgupdate.yml
henrysher,,34,33,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\henrysher\fedora-infra-ansible\playbooks\fix_arm_soc.yml
henrysher,,34,33,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\henrysher\fedora-infra-ansible\playbooks\host_reboot.yml
henrysher,,34,33,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\henrysher\fedora-infra-ansible\playbooks\host_update.yml
henrysher,,34,33,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\henrysher\fedora-infra-ansible\playbooks\list-vms-per-host.yml
henrysher,,34,33,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\henrysher\fedora-infra-ansible\playbooks\rdiff-backup.yml
henrysher,,34,33,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\henrysher\fedora-infra-ansible\playbooks\restart_unbound.yml
henrysher,,34,33,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\henrysher\fedora-infra-ansible\playbooks\rkhunter_only.yml
henrysher,,34,33,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\henrysher\fedora-infra-ansible\playbooks\rkhunter_update.yml
henrysher,,34,33,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\henrysher\fedora-infra-ansible\playbooks\run_fasClient.yml
henrysher,,34,33,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\henrysher\fedora-infra-ansible\playbooks\run_fasClient_simple.yml
henrysher,,34,33,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\henrysher\fedora-infra-ansible\playbooks\set_root_auth_keys.yml
henrysher,,34,33,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\henrysher\fedora-infra-ansible\playbooks\ssh_host_keys.yml
henrysher,,34,33,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\henrysher\fedora-infra-ansible\playbooks\transient_cloud_instance.yml
henrysher,,34,33,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\henrysher\fedora-infra-ansible\playbooks\transient_newcloud_instance.yml
henrysher,,34,33,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\henrysher\fedora-infra-ansible\playbooks\universe_update.yml
henrysher,,34,33,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\henrysher\fedora-infra-ansible\playbooks\update-proxy-dns.yml
henrysher,,34,33,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\henrysher\fedora-infra-ansible\playbooks\update_dns.yml
henrysher,,34,33,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\henrysher\fedora-infra-ansible\playbooks\update_grokmirror_repos.yml
henrysher,,34,33,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\henrysher\fedora-infra-ansible\playbooks\update_ticketkey.yml
henrysher,,34,33,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\henrysher\fedora-infra-ansible\playbooks\vhost_halt_guests.yml
henrysher,,34,33,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\henrysher\fedora-infra-ansible\playbooks\vhost_poweroff.yml
henrysher,,34,33,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\henrysher\fedora-infra-ansible\playbooks\vhost_reboot.yml
henrysher,,34,33,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\henrysher\fedora-infra-ansible\playbooks\vhost_update.yml
henrysher,,34,33,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\henrysher\fedora-infra-ansible\playbooks\vhost_update_reboot.yml
hortonworks,,9,7,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\hortonworks\ansible-hortonworks\playbooks\apply_blueprint.yml
hortonworks,,9,7,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\hortonworks\ansible-hortonworks\playbooks\check_dynamic_blueprint.yml
hortonworks,,9,7,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\hortonworks\ansible-hortonworks\playbooks\configure_ambari.yml
hortonworks,,9,7,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\hortonworks\ansible-hortonworks\playbooks\install_ambari.yml
hortonworks,,9,7,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\hortonworks\ansible-hortonworks\playbooks\install_cluster.yml
hortonworks,,9,7,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\hortonworks\ansible-hortonworks\playbooks\post_install.yml
hortonworks,,9,7,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\hortonworks\ansible-hortonworks\playbooks\prepare_nodes.yml
IBM,,98,92,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\IBM\ansible-power-aix\playbooks\demo_alt_disk.yml
IBM,,98,92,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\IBM\ansible-power-aix\playbooks\demo_apache-server.yml
IBM,,98,92,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\IBM\ansible-power-aix\playbooks\demo_backup_datavg.yml
IBM,,98,92,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\IBM\ansible-power-aix\playbooks\demo_backup_rootvg.yml
IBM,,98,92,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\IBM\ansible-power-aix\playbooks\demo_bootstrap.yml
IBM,,98,92,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\IBM\ansible-power-aix\playbooks\demo_bootstrap_dnf.yml
IBM,,98,92,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\IBM\ansible-power-aix\playbooks\demo_bosboot.yml
IBM,,98,92,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\IBM\ansible-power-aix\playbooks\demo_dnf.yml
IBM,,98,92,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\IBM\ansible-power-aix\playbooks\demo_emgr.yml
